                                                                                     
                              ABACUS v3.9.0.26

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Mon Apr  6 06:26:24 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = /opt/sg15_pp/
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 1
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                        #Setup Unitcell#                            |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 READING UNITCELL INFORMATION
                       Number of elements = 4
                  Lattice constant (Bohr) = 1.88973
              Lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               Atom label = Fe
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 20

 READING ATOM TYPE 2
                               Atom label = H
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 1

 READING ATOM TYPE 3
                               Atom label = Ni
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 16

 READING ATOM TYPE 4
                               Atom label = S
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 30

                        TOTAL ATOM NUMBER = 67

 CARTESIAN COORDINATES ( UNIT =      1.88972613 Bohr )
 atom                  x                  y                  z     mag
   Fe     5.022000000000     5.022000000000     5.022000000000  0.0000
   Fe     8.788500000000     6.277500000000     6.277500000000  0.0000
   Fe     1.255500000000     3.766500000000     6.277500000000  0.0000
   Fe     8.788500000000     3.766500000000     3.766500000000  0.0000
   Fe     1.255500000000     6.277500000000     3.766500000000  0.0000
   Fe     1.255500000000     3.766500000000     3.766500000000  0.0000
   Fe     8.788500000000     6.277500000000     3.766500000000  0.0000
   Fe     1.255500000000     6.277500000000     6.277500000000  0.0000
   Fe     8.788500000000     1.255500000000     1.255500000000  0.0000
   Fe     1.255500000000     8.788500000000     1.255500000000  0.0000
   Fe     8.788500000000     3.766500000000     6.277500000000  0.0000
   Fe     1.255500000000     1.255500000000     8.788500000000  0.0000
   Fe     8.788500000000     8.788500000000     8.788500000000  0.0000
   Fe     0.000000000000     5.022000000000     0.000000000000  0.0000
   Fe     0.000000000000     0.000000000000     5.022000000000  0.0000
   Fe     1.255500000000     1.255500000000     1.255500000000  0.0000
   Fe     5.022000000000     0.000000000000     0.000000000000  0.0000
   Fe     8.788500000000     1.255500000000     8.788500000000  0.0000
   Fe     1.255500000000     8.788500000000     8.788500000000  0.0000
   Fe     8.788500000000     8.788500000000     1.255500000000  0.0000
    H     2.317617618059     2.505136032688     2.505022760751  0.0000
   Ni     3.766500000000     3.766500000000     1.255500000000  0.0000
   Ni     3.766500000000     6.277500000000     1.255500000000  0.0000
   Ni     6.277500000000     3.766500000000     1.255500000000  0.0000
   Ni     3.766500000000     3.766500000000     8.788500000000  0.0000
   Ni     6.277500000000     3.766500000000     8.788500000000  0.0000
   Ni     3.766500000000     6.277500000000     8.788500000000  0.0000
   Ni     6.277500000000     6.277500000000     1.255500000000  0.0000
   Ni     6.277500000000     6.277500000000     8.788500000000  0.0000
   Ni     6.277500000000     8.788500000000     6.277500000000  0.0000
   Ni     3.766500000000     8.788500000000     3.766500000000  0.0000
   Ni     6.277500000000     1.255500000000     3.766500000000  0.0000
   Ni     6.277500000000     8.788500000000     3.766500000000  0.0000
   Ni     3.766500000000     1.255500000000     3.766500000000  0.0000
   Ni     3.766500000000     8.788500000000     6.277500000000  0.0000
   Ni     6.277500000000     1.255500000000     6.277500000000  0.0000
   Ni     3.766500000000     1.255500000000     6.277500000000  0.0000
    S     0.000000000000     5.022000000000     7.533000000000  0.0000
    S     0.000000000000     5.022000000000     2.511000000000  0.0000
    S     7.533000000000     0.000000000000     5.022000000000  0.0000
    S     2.511000000000     0.000000000000     5.022000000000  0.0000
    S     5.022000000000     2.511000000000     5.022000000000  0.0000
    S     7.533000000000     5.022000000000     0.000000000000  0.0000
    S     5.022000000000     0.000000000000     7.533000000000  0.0000
    S     5.022000000000     0.000000000000     2.511000000000  0.0000
    S     0.000000000000     2.511000000000     5.022000000000  0.0000
    S     2.511000000000     5.022000000000     0.000000000000  0.0000
    S     5.022000000000     7.533000000000     0.000000000000  0.0000
    S     5.022000000000     2.511000000000     0.000000000000  0.0000
    S     5.022000000000     7.533000000000     5.022000000000  0.0000
    S     0.000000000000     7.533000000000     5.022000000000  0.0000
    S     0.000000000000     0.000000000000     2.511000000000  0.0000
    S     2.511000000000     5.022000000000     5.022000000000  0.0000
    S     0.000000000000     0.000000000000     7.533000000000  0.0000
    S     0.000000000000     7.533000000000     0.000000000000  0.0000
    S     0.000000000000     2.511000000000     0.000000000000  0.0000
    S     7.533000000000     0.000000000000     0.000000000000  0.0000
    S     7.533000000000     2.511000000000     2.511000000000  0.0000
    S     2.511000000000     7.533000000000     2.511000000000  0.0000
    S     7.533000000000     7.533000000000     7.533000000000  0.0000
    S     2.511000000000     2.511000000000     7.533000000000  0.0000
    S     2.511000000000     7.533000000000     7.533000000000  0.0000
    S     7.533000000000     2.511000000000     7.533000000000  0.0000
    S     7.533000000000     7.533000000000     2.511000000000  0.0000
    S     5.022000000000     5.022000000000     2.511000000000  0.0000
    S     7.533000000000     5.022000000000     5.022000000000  0.0000
    S     5.022000000000     5.022000000000     7.533000000000  0.0000

 ATOMIC VELOCITIES
 atom                 vx                 vy                 vz
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
   Fe                  0                  0                  0
    H                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
   Ni                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
